UserName,CatalogName,AccessKasa,ReadLoc,WriteLoc,kgid,insUN,insDT,insApp,updUN,updDT,updApp,mkgid
SEFAKOY,KORGUNYAZILIM2310,R001,,,3531,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,R002,,,3532,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,R003,,,3533,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
SEFAKOY,KORGUNYAZILIM2310,R010,,,3534,dbo,2025-04-09 18:07:15.907000,,dbo,2025-04-09 18:07:15.920000,,1123
selimtest,KORGUNYAZILIM2310,f,,,2370,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,K001,,,2371,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,K002,,,2372,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,K003,,,2373,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,L001,,,2374,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,L002,,,2375,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,L003,,,2376,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,R001,,,2377,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,R002,,,2378,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,R003,,,2379,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
selimtest,KORGUNYAZILIM2310,R010,,,2380,dbo,2024-02-09 12:17:18.373000,Paramet,dbo,2024-02-09 12:17:18.373000,Paramet,1109
SERKAN,KORGUNYAZILIM2310,K001,,,2474,dbo,2024-03-20 11:38:33.540000,Paramet,dbo,2024-03-20 11:38:33.567000,Paramet,1116
SERKAN,KORGUNYAZILIM2310,K002,,,2475,dbo,2024-03-20 11:38:33.540000,Paramet,dbo,2024-03-20 11:38:33.567000,Paramet,1116
SERKAN,KORGUNYAZILIM2310,K003,,,2476,dbo,2024-03-20 11:38:33.540000,Paramet,dbo,2024-03-20 11:38:33.567000,Paramet,1116
TAKSIM,KORGUNYAZILIM2310,f,,,3559,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,H001,,,3560,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,K001,,,3561,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,K002,,,3562,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,K003,,,3563,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,L001,,,3564,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,L002,,,3565,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,L003,,,3566,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,R001,,,3567,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,R002,,,3568,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,R003,,,3569,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
TAKSIM,KORGUNYAZILIM2310,R010,,,3570,dbo,2025-04-09 18:07:16.407000,,dbo,2025-04-09 18:07:16.410000,,1125
