UserName,CatalogName,AccessKi,ReadLoc,WriteLoc,kgid,insUN,insDT,insApp,updUN,updDT,updApp,mkgid
zekzek,KORGUNYAZILIM2310,GG,,,177,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,GO,,,178,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,HF,,,179,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,KF,,,180,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,KG,,,181,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,KT,,,182,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,MO,,,183,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,NO,,,184,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,NT,,,185,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,SA,,,186,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
zekzek,KORGUNYAZILIM2310,SV,,,187,dbo,2024-02-16 20:29:42.450000,,dbo,2024-02-16 20:29:42.450000,,1115
