ModulName,ModulParent,ModulLevel,ModulCaption,kgid,insUN,insDT,insApp,updUN,updDT,updApp
Siparis_SatialmaSiparis_Barkod_Asorti_Fiyat_Tipleri,Birdahagster1,2,Siparis_SatialmaSiparis_Barkod_Asorti_Fiyat_Tipleri,348,,,,,,
Siparis_SatialmaSiparis_Barkod_SatirlarToplansinMi,Birdahagster1,2,Siparis_SatialmaSiparis_Barkod_SatirlarToplansinMi,349,,,,,,
Siparis_SatialmaSiparis_BarkodYaz_DetayDizayn,Birdahagster1,2,Siparis_SatialmaSiparis_BarkodYaz_DetayDizayn,350,,,,,,
Siparis_SatialmaSiparis_Barkod_Detay_Siralama_Sekli,Birdahagster1,2,Siparis_SatialmaSiparis_Barkod_Detay_Siralama_Sekli,351,,,,,,
Siparis_SatialmaSiparis_Barkod_Detay_Fiyat_Tipleri,Birdahagster1,2,Siparis_SatialmaSiparis_Barkod_Detay_Fiyat_Tipleri,352,,,,,,
Siparis_SatialmaSiparis_BarkodYaz_AsortiDizayn,Birdahagster1,2,Siparis_SatialmaSiparis_BarkodYaz_AsortiDizayn,353,,,,,,
miHR_4,miSiparisYon2_HR,2,SATINALMAKALAN,354,,,,,,
irsaliye,Birdahagster1,2,irsaliye,355,,,,,,
Siparis_PazarlamaSiparis_Barkod_Detay_Siralama_Sekli,Birdahagster1,2,Siparis_PazarlamaSiparis_Barkod_Detay_Siralama_Sekli,356,,,,,,
Siparis_PazarlamaSiparis_Barkod_Detay_Fiyat_Tipleri,Birdahagster1,2,Siparis_PazarlamaSiparis_Barkod_Detay_Fiyat_Tipleri,357,,,,,,
Siparis_PazarlamaSiparis_Barkod_SatirlarToplansinMi,Birdahagster1,2,Siparis_PazarlamaSiparis_Barkod_SatirlarToplansinMi,358,,,,,,
miTSatisRapor,miFinans,1,Raporlar,359,,,,,,
Rapor_80,miTSatisRapor,2,Lokasyona Göre Genel Satış Raporu (Satış Miktarına Göre) (r80),360,,,,,,
Rapor_81,miTSatisRapor,2,Lokasyona Göre Genel Satış Raporu (Satış Tutarına Göre) (r81),361,,,,,,
Rapor_90,miTSatisRapor,2,Lokasyonlara Göre Aylık Satış Raporu (Satış Miktarına Göre) (r90),362,,,,,,
Rapor_105,miTSatisRapor,2,Haftalık Satış Analizi (Satış Miktarına Göre) (r105),363,,,,,,
Rapor_106,miTSatisRapor,2,Aylık Satış Analizi (Satış Miktarına Göre) (r106),364,,,,,,
miUyari,ools1,2,Uyarı Ekranı...,365,yulya,2024-12-25 12:48:29.767000,KGShop,,,
miUyari_Ayar,Help1,1,Uyarı Ayarları...,366,yulya,2024-12-25 12:48:29.783000,KGShop,,,
DetayGiris_Detay_Giris_Stok_Ozellikleri,Birdahagster1,2,DetayGiris_Detay_Giris_Stok_Ozellikleri,367,yulya,2025-01-28 09:35:52.330000,KGShop,,,
Fatura_Satis_Yazdir_LotaGoreGruplama,Birdahagster1,2,Fatura_Satis_Yazdir_LotaGoreGruplama,368,yulya,2025-02-19 18:41:35.820000,KGShop,,,
Fatura_Satis_Yazdir_MevBedenKaldir,Birdahagster1,2,Fatura_Satis_Yazdir_MevBedenKaldir,369,yulya,2025-02-19 18:41:35.840000,KGShop,,,
irsaliye_Satis_Yazdir_LotaGoreGruplama,Birdahagster1,2,irsaliye_Satis_Yazdir_LotaGoreGruplama,370,yulya,2025-02-19 18:41:35.840000,KGShop,,,
irsaliye_Satis_Yazdir_MevBedenKaldir,Birdahagster1,2,irsaliye_Satis_Yazdir_MevBedenKaldir,371,yulya,2025-02-19 18:41:35.843000,KGShop,,,
Siparis_PazarlamaSiparis_UrtSASip_LocDeg,Birdahagster1,2,Siparis_PazarlamaSiparis_UrtSASip_LocDeg,372,yulya,2025-02-21 09:05:43.303000,KGShop,,,
Fatura_Satis_Yazdir_EkrandaGor,Birdahagster1,2,Fatura_Satis_Yazdir_EkrandaGor,373,yulya,2025-02-24 09:38:31.720000,KGShop,,,
Siparis_PazarlamaSiparis_BarkodYaz_Asortiici_sorgu,Birdahagster1,2,Siparis_PazarlamaSiparis_BarkodYaz_Asortiici_sorgu,374,yulya,2025-03-18 09:15:01.210000,KGShop,,,
