inx,Tanim,Bolum,Ayarlar,UserName,DBName
156,REEL_HAMMADDE_DEPO,miStokYonetim,"--
-- Created Date and Time 21/09/2023 - 09:38:51
-- Created Name REEL_HAMMADDE_DEPO
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miBeden
miLocation
miGrupKod
miOzKod9
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	202
GrupKod_Tanim	106
SKod	64
SKod_Tanim	106
RKod	64
RKod_Tanim	52
bedinx	64
Beden	52
Birim	40
GrupKod	52
Cikan	46
OzKod9	70
Giren	46
Gireniade	46
Cikaniade	46
AlisFiyati	46
AlisTutari	64
AlisFiyatTip	82
Stok_Mevcudu	52
Internet_Magaza_Mevcudu	148
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_StokDMevcut	İnternet Mağaza Mevcudu	TFloatField	0	Select isnull(dbo.kg_fn_GetStkCMik('%s', %s, %s, '%s', Null, Null, '%s', '*','*'),0)	SKod;RKod;bedinx;'AW001';Birim
[END]
",mehmet.sari,KORGUNYAZILIM1910
157,NET KALAN ,miSiparisYon2,"--
-- Created Date and Time 17/10/2023 - 13:57:41
-- Created Name NET KALAN 
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miRKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipTar	64
cariKod	100
CariKod_Tanim	136
SKod	52
SKod_Tanim	184
SipNo	52
RKod	64
RKod_Tanim	52
Siparis_Miktari	52
Birim	40
Toplam_Kapatilan	64
Gonderilen	52
Faturalanan	76
Harici_Kapatilan	64
Net_Kalan	46
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",busraelarslan,KORGUNYAZILIM1910
158,TALEP,miUretPlanlaYon,"--
-- Created Date and Time 31/10/2023 - 11:36:09
-- Created Name TALEP
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miBelgeNo
miTeslimTar
miSipHarinx
miRKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Sec	6
SipTar	10
cariKod	16
CariKod_Tanim	22
SKod	7
SKod_Tanim	32
SipNo	8
BelgeNo	7
TeslimTar	10
SipHarinx	10
RKod	10
RKod_Tanim	19
Uretime_Gonderilen	21
Birim	6
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",busraelarslan,KORGUNYAZILIM1910
159,SAYARAPORU,miParcabasiis,"--
-- Created Date and Time 31/10/2023 - 16:01:28
-- Created Name SAYARAPORU
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miPersonel
miModelKod
miEmirNo
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Personel	64
Personel_Tanim	64
ModelKod	52
ModelKod_Tanim	190
EmirNo	64
Biten	46
BirimMaliyet	52
Biten_Maliyet	52
Birim	40
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",busraelarslan,KORGUNYAZILIM1910
23,fatura kontrol raporu,miFaturaYon,"--
-- Created Date and Time 19/02/2020 - 16:39:03
-- Created Name fatura kontrol raporu
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
micVDar
micVNo
micTcKimlikNo
miFaturaSeri
miFaturaNo
miFatTar
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
cariKod	64
CariKod_Tanim	184
CariUnvan	184
cVDar	184
cVNo	184
cTcKimlikNo	201
FSeri	64
FaturaNo	64
FatTar	64
Fatura_Miktari	124
Birim	64
FToplam	124
iskontoTut	124
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",melek.atli,KORGUNYAZILIM2210
24,Fatura Kontrol Listesi,miFaturaYon,"--
-- Created Date and Time 24/02/2020 - 14:15:02
-- Created Name Fatura Kontrol Listesi
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miSKod
miCariKod
miBelgeNo
miFaturaSeri
miFaturaNo
miFatTar
micVDar
micVNo
micTcKimlikNo
[END]
[Visible Fileds]
CariKod_Tanim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
BelgeNo	64
FSeri	64
FaturaNo	64
FatTar	64
cariKod	64
CariUnvan	184
cVDar	184
cVNo	184
cTcKimlikNo	85
SKod	64
SKod_Tanim	184
CariKod_Tanim	184
Fatura_Miktari	81
Birim	40
Fiyat	49
NetFiyat	52
ParaCinsi	64
FToplam	63
iskontoTut	74
OTVTutari	66
KDVTutari	65
Tutar	63
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",Orbital,KORGUNYAZILIM2210
25,Fatura Ozet Listesi,miFaturaYon,"--
-- Created Date and Time 24/02/2020 - 14:18:15
-- Created Name Fatura Ozet Listesi
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miBelgeNo
miFaturaSeri
miFaturaNo
miFatTar
micVDar
micVNo
micTcKimlikNo
[END]
[Visible Fileds]
CariKod_Tanim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
BelgeNo	64
FSeri	64
FaturaNo	117
FatTar	64
cariKod	64
CariUnvan	184
cVDar	184
cVNo	184
cTcKimlikNo	85
CariKod_Tanim	184
Fatura_Miktari	81
Birim	40
ParaCinsi	64
FToplam	63
iskontoTut	74
OTVTutari	66
KDVTutari	65
Tutar	63
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",Orbital,KORGUNYAZILIM2210
26,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 27/02/2020 - 16:51:49
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",ahmet.yilmaz,KORGUNYAZILIM2210
27,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 04/03/2020 - 17:05:13
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",Orbital,KORGUNYAZILIM2210
28,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 09/07/2020 - 11:33:34
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",sinan.iscan,KORGUNYAZILIM2210
29,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 24/07/2020 - 15:15:27
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",murat.gider,KORGUNYAZILIM2210
30,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 18/09/2020 - 11:13:14
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",mujgan.saglam,KORGUNYAZILIM2210
31,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 21/09/2020 - 13:27:10
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",hakan.durmaz,KORGUNYAZILIM2210
32,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 01/10/2020 - 12:10:14
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",nese.dedeli,KORGUNYAZILIM2210
33,Stok_Bak,miStokYonetim,"--
-- Created Date and Time 02/10/2020 - 10:35:54
-- Created Name Stok_Bak
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miOzKod10
[END]
[Visible Fileds]
Giren
Cikan
Gireniade
Cikaniade
Location
Birim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
OzKod10	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",murat.tekin,KORGUNYAZILIM2210
34,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 06/10/2020 - 15:37:40
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",eyup.bozmaz,KORGUNYAZILIM2210
35,Personel_Satis,miPerYonetim,"--
-- Created Date and Time 08/10/2020 - 15:35:13
-- Created Name Personel_Satis
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miSatKod
miLocation
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SatKod	64
Location	64
Location_Tanim	184
Miktar	47
Birim	34
MYuzde	64
Satici	184
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,KORGUNYAZILIM2210
36,Günlük_Satis,miPerYonetim,"--
-- Created Date and Time 12/10/2020 - 10:54:06
-- Created Name Günlük_Satis
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	233
Miktar	94
Birim	34
MYuzde	64
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,KORGUNYAZILIM2210
37,Satış Kalan renk beden,miStokYonetim,"--
-- Created Date and Time 02/11/2020 - 14:33:22
-- Created Name Satış Kalan renk beden
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miUreticiKodu
miOzKod2
miOzKod9
miGrupKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
UreticiKodu	64
UreticiKodu_Tanim	184
OzKod2	184
OzKod2_Tanim	184
OzKod9	184
GrupKod	64
GrupKod_Tanim	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
AlisFiyati	64
AlisFiyatiPC	64
AlisTutari	64
AlisFiyatTip	64
SatisFiyati	64
SatisTutari	64
SatisFiyatTip	64
TL-Perakende_YTLP_Fiyati	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_SatFiy6	TL-Perakende YTLP Fiyatı	TFloatField	0	Select isnull(dbo.kg_fn_GetAlSatFiy('%s', %s, %s, '50', 's', GetDate(),'TL', Null, 'S'),0)	SKod;RKod;0
[END]
",mehmet.sari,KORGUNYAZILIM2210
38,mağaza iade,miirsaliyeYon,"--
-- Created Date and Time 13/10/2020 - 12:24:25
-- Created Name mağaza iade
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Belgeno	64
FatHarinx	64
irsaliyeTar	64
Seri	64
irsaliyeNo	64
carikod	64
CariKod_Tanim	184
skod	64
SKod_Tanim	184
Fatura_Miktari	124
Birim	64
ParaCinsi	64
Aciklama	184
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,KORGUNYAZILIM2210
39,OnaylanmamışFisler,miirsaliyeYon,"--
-- Created Date and Time 14/10/2020 - 13:20:36
-- Created Name OnaylanmamışFisler
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miBelgeNo
miFatTar
miirsaliyeTar
miLocation
[END]
[Visible Fileds]
CariUnvan
FatTar
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
BelgeNo	64
irsaliyeTar	67
Location	64
Location_Tanim	184
cariKod	64
CariKod_Tanim	240
CariUnvan	64
FatTar	64
Fatura_Miktari	87
Birim	64
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,KORGUNYAZILIM2210
40,Alınan_Ürünler,miirsaliyeYon,"--
-- Created Date and Time 14/10/2020 - 13:43:54
-- Created Name Alınan_Ürünler
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miSKod
miCariKod
miFaturaSeri
miirsaliyeTar
miFiiliSevk
miRKod
miBeden
[END]
[Visible Fileds]
CariUnvan
Seri
FiiliSevk
RKod
OTVTutari
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
irsaliyeTar	64
cariKod	64
CariKod_Tanim	103
CariUnvan	245
SKod	64
SKod_Tanim	198
Seri	64
FiiliSevk	64
RKod	64
RKod_Tanim	86
BedKod	64
Beden	64
Fatura_Miktari	77
Birim	64
iskontoTut	82
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,KORGUNYAZILIM2210
41,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 15/10/2020 - 13:00:32
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",laleli.toptan,KORGUNYAZILIM2210
42,Lot-No,Sipariş A Lot Biçimi,"--
-- Created Date and Time 21/10/2020 - 14:45:25
-- Created Name Lot-No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",laleli.toptan,KORGUNYAZILIM2210
43,Satılanlardan_kalan,miPerYonetim,"--
-- Created Date and Time 21/10/2020 - 15:40:21
-- Created Name Satılanlardan_kalan
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
miSKod
miRKod
miBeden
miUreticiKodu
[END]
[Visible Fileds]
StokFiyat
OTV_Tutar
TYuzde
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	184
SKod	124
SKod_Tanim	184
RKod	94
RKod_Tanim	184
Bedinx	94
Beden	64
UreticiKodu	64
UreticiKodu_Tanim	184
Miktar	94
Birim	34
MYuzde	64
Stok_Mevcudu	94
SDH	94
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,KORGUNYAZILIM2210
44,Resim_Olmayan,miStokYonetim,"--
-- Created Date and Time 23/10/2020 - 10:54:16
-- Created Name Resim_Olmayan
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miOzKod10
miOzKod8
[END]
[Visible Fileds]
Giren
Cikan
Gireniade
Cikaniade
Location
Birim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Resim	184
SKod	124
SKod_Tanim	184
RKod	64
RKod_Tanim	184
OzKod8	184
OzKod8_Tanim	184
OzKod10	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",murat.tekin,KORGUNYAZILIM2210
45,TUM_URUNLER_STOK,miStokYonetim,"--
-- Created Date and Time 23/10/2020 - 11:00:19
-- Created Name TUM_URUNLER_STOK
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miOzKod10
miOzKod8
[END]
[Visible Fileds]
Giren
Cikan
Gireniade
Cikaniade
Location
Birim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
RKod	64
RKod_Tanim	184
OzKod8	184
OzKod8_Tanim	184
OzKod10	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ilhan.tezer,KORGUNYAZILIM2210
46,İLHAN_STOK_GOR,miStokYonetim,"--
-- Created Date and Time 23/10/2020 - 11:08:32
-- Created Name İLHAN_STOK_GOR
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miOzKod9
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
OzKod9	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ilhan.tezer,KORGUNYAZILIM2210
47,Konsinye_satis_raporu,miPerYonetim,"--
-- Created Date and Time 23/10/2020 - 15:51:07
-- Created Name Konsinye_satis_raporu
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miSKod
miRKod
miBeden
[END]
[Visible Fileds]
Fiyat
StokFiyat
MYuzde
Birim
iskontoTut
KDV_Tutar
OTV_Tutar
Tutar
TYuzde
ParaCinsi
SKod
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	56
SKod_Tanim	309
RKod	94
RKod_Tanim	162
Bedinx	94
Beden	64
Birim	34
MYuzde	64
StokFiyat	66
Fiyat	45
ParaCinsi	21
iskontoTut	82
KDV_Tutar	57
OTV_Tutar	57
Tutar	39
TYuzde	48
Detay_Barkodu	88
Miktar	45
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_DetayBarkod	Detay Barkodu	TStringField	50	Select Top 1 Barcode from StokBarCode where SKOD='%s' and RKOD='%s' and BedKOD='%s' Order by isNull(Activ,'') desc, RKOD desc, BedKod desc	SKod;RKod;Bedinx
[END]
",melek.atli,KORGUNYAZILIM2210
48,kdvsiz,miPerYonetim,"--
-- Created Date and Time 03/11/2020 - 14:21:27
-- Created Name kdvsiz
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
[END]
[Visible Fileds]
MYuzde
TYuzde
[END]
[Calculated Fileds]
(isnull([Tutar],0))-(isnull([KDV_Tutar],0))	kdvsiz
[END]
[Calculated Fileds2]
0	+	Tutar
0	-	KDV_Tutar
[END]
[Columns Properties]
Location	74
Location_Tanim	172
Miktar	55
Birim	64
MYuzde	64
StokFiyat	49
Fiyat	51
ParaCinsi	60
iskontoTut	74
KDV_Tutar	82
OTV_Tutar	70
Tutar	114
TYuzde	64
kdvsiz	129
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",melek.atli,KORGUNYAZILIM2210
50,01 Cari B/A Listesi,miCariYonet,"--
-- Created Date and Time 09/11/2020 - 18:52:58
-- Created Name 01 Cari B/A Listesi
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Cari Management
[Grouped Fileds]
miiOzKod1
miCKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
CKod	65
CName	147
iOzKod1	93
Borc	124
Alacak	124
BBakiye	124
ABakiye	124
SonBakiye	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",Orbital,KORGUNYAZILIM2210
51,Renk_Beden_Stok _kalanı,miStokYonetim,"--
-- Created Date and Time 11/11/2020 - 11:28:24
-- Created Name Renk_Beden_Stok _kalanı
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miUreticiKodu
miOzKod9
miGrupKod
miOzKod1
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	81
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
UreticiKodu	64
UreticiKodu_Tanim	184
OzKod9	184
OzKod1	184
GrupKod	64
OzKod1_Tanim	184
GrupKod_Tanim	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
AlisFiyati	64
AlisFiyatiPC	64
AlisTutari	64
AlisFiyatTip	64
SatisFiyati	64
SatisTutari	64
SatisFiyatTip	64
TL-Perakende_YTLP_Fiyati	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_SatFiy6	TL-Perakende YTLP Fiyatı	TFloatField	0	Select isnull(dbo.kg_fn_GetAlSatFiy('%s', %s, %s, '50', 's', GetDate(),'TL', Null, 'S'),0)	SKod;RKod;0
[END]
",mehmet.sari,KORGUNYAZILIM2210
52,Renk_Beden_satış,miPerYonetim,"--
-- Created Date and Time 11/11/2020 - 11:30:09
-- Created Name Renk_Beden_satış
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
miSKod
miRKod
miBeden
miUreticiKodu
miOzKod1
miOzKod9
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	168
SKod	124
SKod_Tanim	184
RKod_Tanim	184
Beden	64
Miktar	31
Birim	34
MYuzde	64
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
RKod	94
Bedinx	94
UreticiKodu	64
UreticiKodu_Tanim	184
OzKod1	184
OzKod9	184
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,KORGUNYAZILIM2210
53,Irsaliye Kontrol Listesi,miirsaliyeYon,"--
-- Created Date and Time 11/11/2020 - 13:36:01
-- Created Name Irsaliye Kontrol Listesi
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miBelgeNo
miirsaliyeNo
miirsaliyeTar
mifOzKod1
[END]
[Visible Fileds]
OTVTutari
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
BelgeNo	64
irsaliyeNo	64
irsaliyeTar	64
cariKod	64
CariKod_Tanim	184
CariUnvan	184
fOzKod1	52
Fatura_Miktari	79
FToplam	78
iskontoTut	81
OTVTutari	124
KDVTutari	66
Tutar	47
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",Orbital,KORGUNYAZILIM2210
